How to write?  |  Khatay Dri
What is there for dinner?  |  Phisam Shela  na khan ye
What did you buy at the mall?    |  Rang gi throm na ley khan nyo
Where is it? |  Khana Ye
Mom, Where have you kept my shoes  |   Amala, ngye
When will you cook Food?  |  Shaylah Nam Tso
When will they dance? |  Khong Tsu Nam Cham shay?
When will the movie end? |  Di movie di naam Myong
When will the rain stop?  |  Chaapo ki naam kyap myong shey bo?
Formal: Lhengay kha |  nang
Why are they not coming to class? |  Khong Khambya Dzingyel hong bo mey?
Why did you come home last night? |  Rang daw Khambey khim na chen bo?
Why did you hit your brother? |  Rang gi pin
Which phone did you buy? |  Rang gi kha
Tenses	Past |  che or chen
Present |  doh or xing
Future |  shey
What are you doing? (Present)   |  Khan phya
What did you do?  |  Khan Phya
Where are you going? |  Khaana gyu
Where will you go? |  Khana Gyu
Where did you go? |  Khana Song
Daa?) nga ngye byaroh gi khim gyu | che5. Today i am staying at my friend's house
Moods	Happy Mood  |  Sem Gatah
To feel Bad or to mind |  Sem Kyodi
Selfish/ when the condition is bad |  Kyota
Today i'm in a happy mood |  Nga Tharing sem lepti Gata
Today they are very happy |  Tharing Khong
Paining  |  Nga
Sad |  Sem Kyo
Today i am sad because my friend blames me |  Tharing Nga lepti sem kyodi yeh kham ba si ney nge roh ki nge korlo si taboh(kyaboh) bey.Bored
Scold |  Kab
Students got scolding from Lopenla |  Loh Druk Chulo Tharing Lopenla ki lepti Kab
Angry |  Gom Treshi
Today he complained to me |  Thaaring khu ki Nge Cha Si taboh bey
Not a good work to complain |  Si Kyab shey di yo lem mey
Positions	1 There is a dog under my bed |  Ngye ngye
Weather	1. Summer |  bya
Spring |  Chong
Monsoon |  Char
Temperature |  Tsa
Wind |  Lhung
Earthquake |  Sa
Yesterday it rained heavily |  Dha Chapo Shukchen Kyabo Bey
Tomorrow it will rain heavily |  Thora Chapo Shukchen Kyapshen bey
Weather |  Nam
How is the weather today |  Tharing ki Nam
Activities	Sit |  Jhu
Stand |  Long
Sleep |  Nyel
Slice/Cut  |  tok
Smile |  Jum
Smell |  Thim nyam po
Cry |  Ngu
Criticize |  cha
Laugh |  Ga
Run |  Gyuk
Walk | Gya
Want |  go
Wave |  Ba
Cook Rice |  Taw chaw
Cook Vegetables |  Topa Zaw
Cock Crowing |  Phya phu be shey
Randomn Sentences	1. Finished  |  Myosa2. I forgot to bring that
Activities( Sentences)	Kindly Sit on the bed |  Nye
Pema go and stand outside the class |  Pema Zingyel gi pankha long so
Don't sleep for long during the day |  Nyima Lep Ma
Kindly cut the vegetables (Honorific) |  Ngo
Bhaila, Cut the Vegetables ( Casual) |  Bhaila, Tsuem Tok .He smells very bad today
Why are you crying?  |  Raang Khambey Khamya ngu na doh?
Sonam laughs a lot in class |  Sonam di zingyel na lep Ga
The cat runs very fast |  Ali di Lep maala gyuk
Lets go for a walk |  Nga
Do you want something from the market?  |  Raang lo throm na ley khan go ga?I am Cooking Vegetables 
Cock is crowing |  Phya
You have to clean the House |  Khim Phyako shey beyI have swept the house
Close the window( Casual)  |  Dachung Chey
Close the window ( Respectfully ) |  Dachung Cheybona mey
Open the door( Casual)  |  Gom Phee
Open the Door( Respectfully) |  Gom Phee bona mey
Wash your clothes |  Khola Chu Khyu
Dry your clothes in the sun |  Khola chu Nyema Kaam Jya
We have to dry the clothes  |  Khola Chu Kaam
Formal  |  Rang di khapar na ka Nyampu Shey sungdoh?
Hello	Lhengay Thamchey loh Kuzuzangpo.My name is Sonam. I am admittedly a recent learner of our Language. When i used to listen or generally when i hear people conversing in Lhokay it just sounds so pleasant and beautiful. But i always put off learning for the longest time. This Year , I decided to proactively learn our language by taking classes and trying to interact with some of my fluent family and colleagues (however broken it might have sounded ??).Fortunately one of my friends started working on a Website which offers many courses (mainly focused on Exams) developed based on a scientifically proven method of memory retention of what has been studied. Considering that we( especially the youngsters) are always on our phones I felt it would be more effective if this course could be accessed on our phones directly. So i took up this opportunity to put up a simple course on Lhokay. This is a minor,hopefully a fruitful attempt ?,on my part in trying to engage people(especially) our kids to learn our slowly but surely fading language.The course has been curated in a way or from a point of view of a complete beginner so that absolute beginners dont get too overwhelmed and stop learning halfway. Which is why new notes will only be updated every 2 | 4 days.The Contents have been put up after consultation and thorough guidance of/from some experienced teachers. However, if there are any rectifications that is to be made or any areas of improvement, suggestions will be much appreciated.For any queries, you can contact me directly at 7557060418.Thuchi ?
Me You Etc etc	I |  Nga
Mine |  Nge Ki
My |  Nge
You  |  Che( informal), Rha( Semi
Ours |  Nga chi ki
Hers |  My Ki
His |  Khu ki
Him |  Khu
Her |  Mu
Lhengay Suyo | ja di Ngam Jyepo Nangshey bo cha ki Jeshey bo la?2. Would you like tea with or without Milk?
Suyo | ja di Jye
Long key Kuzu thenley kepo kepo num da tsu | e
Lhengay Chap | Tse Jyepo nangshey Bo Chap Khuem Jeshey bo?
Tsu | em Zaw goh Ghasey lep Ma
Directions(East,West etc)	1. North |  Chang or Jang2. South
Few days after |  Nyim chi
23rd AUGUST 2025	1. If the doctor asks to bring you, then you come |   Doctor gi Rha lo nyimpu khik
Numbers 31 | 40	31Soomchu So Chi32Soomchu So Ngi33Soomchu So Soom34Soomchu So jye35Soomchu So Nga36Soomchu So thuk37Soomchu So Din38Soomchu So Gyay39Soomchu So Gu40Jyip
