mysql: [Warning] Using a password on the command line interface can be insecure.
+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| heading                              | content                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Fruits                               | <p><img src="https://api.spacedrevision.com/uploads/1724857538992_Fruits Final.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Days                                 | <p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sunday-&nbsp; Za Nyim</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Monday- Za Daw</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Tuesday- Za Mingma</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Wednesday- Za Lhako</p><p>5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Thursday- Za Phurpo</p><p>6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Friday- Za Paso</p><p>7.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Saturday- Za Pempo</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Common Greetings                     | <ol><li><p>Hello/ Namaste- Kuzu Zangpo</p></li><li><p>Welcome- Jonpa Legso</p></li><li><p>Good Morning - Thopa Delek</p></li><li><p>Good Afternoon - Nyima Delek</p></li><li><p>Good Evening - Phisam Delek</p></li><li><p>Good Night - Phiru Delek</p></li><li><p>Sleep Well- Zim So- De</p></li><li><p>Sweet dreams - Nyid Shimpu Khu Po                                 Nang</p></li><li><p>Good-Bye - Khalyu Chen Bo Na</p></li><li><p>Thank You- Thuchi- chi </p></li></ol>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Body Parts- Informal ( Kha-Thuk)     | <p><img src="https://api.spacedrevision.com/uploads/1728017304007_WhatsApp Image 2024-10-04 at 10.14.45 AM (1).jpeg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Face Parts- Formal( ShaySo)          | <p><img src="https://api.spacedrevision.com/uploads/1728017343049_WhatsApp Image 2024-10-04 at 10.14.46 AM.jpeg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Face Parts- Informal ( Kha-Thuk)     | <p><img src="https://api.spacedrevision.com/uploads/1728017367480_WhatsApp Image 2024-10-04 at 10.14.45 AM (2).jpeg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Months                               | <p>January- Chu Dawo</p><p>February- Wo Dawo</p><p>March- Nag Dawo</p><p>April- Saga Dawa</p><p>May- Nen Dawo</p><p>June- Chu Ted Dawo</p><p>July- Do Shin Dawo</p><p>August- Thrum Dawo</p><p>September- Yug Dawo</p><p>October- Min Dawo</p><p>November- Go Dawo</p><p>December- Gyal Dawo</p><p>&nbsp;</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Vegetables                           | <p><img src="https://api.spacedrevision.com/uploads/1767422905418_Peach Brown Elegant Minimalist  Cookie Menu.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Vegetables                           | <p><img src="https://api.spacedrevision.com/uploads/1767689460056_Hot and Cold Water.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Immediate Family- Boy                | <p><img src="https://api.spacedrevision.com/uploads/1724779919313_Peach Brown Elegant Minimalist  Cookie Menu.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Aunts and Uncles                     | <p><img src="https://api.spacedrevision.com/uploads/1724780650701_Aunts and Uncles.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| What?                                | <p>1. What are you doing?</p><p>    Formal-Lhengay <strong>khan</strong> nangdo la</p><p>    Informal- Chey <strong>khan </strong>phaydo?</p><ol start="2"><li><p>What are you eating?</p></li></ol><p>     Formal-Lhengay<strong> khan</strong> zaypo nangdo?</p><p>     Informal- Chey /Rang <strong>khan</strong> sado?</p><ol start="3"><li><p>What is there for dinner? - Phisam Shela  na khan&nbsp; ye-po?</p></li><li><p>What did you buy at the mall?   - Rang gi throm na ley khan nyo-bo?</p></li></ol><p></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Where                                | <ol><li><p>Where do you live?</p></li></ol><p>Formal- Lhengay <strong>Khana </strong>Zhupo nangdo la</p><p>Informal-Chey/ Rang <strong>Khana</strong> Deto</p><ol start="2"><li><p>Where do you study?</p></li></ol><p>Formal- Lhengay Kachey <strong>Khana</strong> zangbo nangdo la</p><p>Informal-Chey/ Rang chho<strong> Khana</strong> dhokto?</p><ol start="3"><li><p>Where is it?- Khana Ye-po?</p></li><li><p>Mom, Where have you kept my shoes -  Amala, ngye-gi lham khana jhak-o nang-bo lah </p></li></ol>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| When?                                | <ol><li><p>When will you go home?</p></li></ol><p>Formal-Lhengay Zemko <strong>Nam/ Khatay </strong>chekha chembo nangshey la</p><p>Informal- Chey/ Rang khemna <strong>Khatay </strong>chekkha ghushey</p><ol start="2"><li><p>When will you sleep?</p></li></ol><p>Formal-Lhengay <strong>Khatay </strong>cheka/ nam Zempo nangshey la</p><p>Informal- Chey/ Rang Khatay cheka neysheybo</p><ol start="3"><li><p>When will you cook Food? - Shaylah<strong> Nam</strong> Tso-shay?</p></li><li><p>When will they dance?- Khong Tsu <strong>Nam</strong> Cham shay?</p></li><li><p>When will the movie end?- Di movie di naam Myong-shey bo?</p></li><li><p>When will the rain stop? - Chaapo ki naam kyap myong shey bo?</p></li></ol>                                                                                                                                                                                                                                                                                                                         |
| Why?                                 | <ol><li><p>Why are you late?</p></li></ol><p>Formal-Lhengay <strong>kha- nang-di pheepo </strong>nangbo la</p><p>Informal- Chey/ Rang <strong>khanphay</strong> pheepo</p><ol start="2"><li><p>Why are you crying?</p></li></ol><p>Formal-Lhengay <strong>khambya</strong> shumpo nangdo la</p><p>Informal-Chey/ Rang <strong>khambya</strong> ngudoh</p><ol start="3"><li><p>Why are they not coming to class?- Khong <strong>Khambya</strong> Dzingyel hong bo mey?</p></li><li><p>Why did you come home last night?- Rang daw Khambey khim na chen bo?</p></li><li><p>Why did you hit your brother?- Rang gi pin-loh (younger brother) lo khambey kyap-po?</p></li></ol>                                                                                                                                                                                                                                                                                                                                                                                      |
| Which?                               | <ol><li><p>Which Department do you work in?</p></li></ol><p>Formal- Lhengay laylha <strong>Khadina </strong>chaley nangbo nagdo la</p><p>Informal- Che/ Rang laylha <strong>Khadina </strong>yhoo kapto bey</p><ol start="2"><li><p>Which school do you study in?</p></li></ol><p>Formal-Lhengay Lhopda <strong>Khadi</strong> na dokonangdo la</p><p>Informal- Che/ Rang Lhopda <strong>Khadi</strong> na chodokto bo</p><ol start="3"><li><p>Which phone did you buy?- Rang gi kha-di khapar nyo-bo?</p></li></ol>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Traditional Attire                   | <p><img src="https://api.spacedrevision.com/uploads/1750840472418_tr.pdf.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Tenses                               | <p>Past- che or chen</p><p>Present- doh or xing</p><p>Future- shey</p><ol><li><p>What are you doing? (Present)  - Khan phya-do? </p></li><li><p>What will you do? (Future)- Khan phya-shey?</p></li><li><p>What did you do? - Khan Phya-wo?</p></li><li><p>Where are you going?- Khaana gyu-do?</p></li><li><p>Where will you go?- Khana Gyu-shay?</p></li><li><p>Where did you go?- Khana Song-bo?</p><p></p></li><li><p> Yesterday i went to my Friend's House.- Daang(nDaa?) nga ngye byaroh gi khim gyu-che</p></li></ol><p>5. Today i am staying at my friend's house- Tharing nga byaroh gi khim na de-doh </p><p>6.Tomorrow i will be going to my friend's house.-  Thorang nga ngye byaroh gi khim na gyu-shey </p><p>7. Yesterday i had Momo for dinner.-  Daa nga gi momo za-shye </p><p>8.  Right now i am having Momo- Thatoh nga momo za-doh </p><p>9. Tomorrow i will have Momo.-  Thorang nga momo za-shey ing. -</p>                                                                                                                             |
| Moods                                | <ol><li><p>Happy Mood - Sem Gatah</p></li><li><p>To feel Bad or to mind- Sem Kyodi</p></li><li><p>Selfish/ when the condition is bad- Kyota</p></li><li><p>Today i'm in a happy mood- Nga Tharing sem lepti Gata-e</p></li><li><p>Today they are very happy- Tharing Khong- sem lepti gata du.</p></li><li><p>Their condition is really bad- Khong chu lepti Kyo- kyo bey.</p></li><li><p>Sick- Nepo</p></li><li><p>Paining - Nga-doh</p></li><li><p>Sad- Sem Kyo-bo</p></li><li><p>Today i am sad because my friend blames me- Tharing Nga lepti sem kyodi yeh kham ba si ney nge roh ki nge korlo si taboh(kyaboh) bey.</p></li><li><p>Bored- Shay-loko-e</p></li><li><p>Scold- Kab-kya</p></li><li><p>Students got scolding from Lopenla- Loh Druk Chulo Tharing Lopenla ki lepti Kab-Kya Nang bo bey</p></li><li><p>Angry- Gom Treshi</p></li><li><p>Today my Friend got angry with me- Tharing nga yamchi nge ki Rho Lepti chhing po bey ( khota lepti sako-bey)</p></li><li><p>When I went to my friend’s house he was complaining about me- Tharing Thopa nga Rho ki khim na Sobey- go khu Aam Yamchi ngi-ki khorlo Si-Kyab chen du</p></li><li><p>Today he complained to me- Thaaring khu ki Nge Cha Si taboh bey</p></li><li><p>Not a good work to complain- Si Kyab shey di yo lem mey</p></li></ol> |
| Positions                            | <p>1 There is a dog under my bed- Ngye ngye-thi gi <strong>ho-ley</strong> khi chu duk. ( <strong>Ho/mo- below</strong>) </p><p>2. My sister lives above the hill- Ngye aie/phusim ri gi <strong>yoh/yaa</strong>-le xhu shey. (<strong>Yoh/yaa/tenkhu- above</strong>)</p><p>3. My friend lives below my house.- Ngye charoh ngye khim gi <strong>hoh-ley</strong> de shey  ( <strong>Ho/mo- below</strong>) </p><p>4.My friend reached office after me-  Ngye charoh/byaroh, ngye <strong>gyab-leh</strong> leykhung lep-che (<strong>Gyab- after/behind</strong> )</p><p>5. I reached the office before my friend did- Nga ngye charoh gi <strong>hen-leh </strong>leykhung lep-che. (<strong>Hen- before/in front</strong>)</p><p>6. The cat is sleeping behind the bed- Ali di ngye-thi gi <strong>gyab-leh </strong>nye-doh  (<strong>Gyab- after/behind</strong> )</p><p>7.&nbsp;&nbsp;&nbsp; The dog is sleeping in front of the Bed-  Khi di ngye-thi gi <strong>hen-leh</strong> nye-doh (<strong>Hen- before/in front</strong>)</p><p>8. &nbsp; The cat is sleeping beside/next the bed- Ali di ngye-thi gi tsa-kha nye-xhen duk. </p><p><strong> *&nbsp;Suffix doh and xhen-duk are somewhat interchangeable&nbsp;&nbsp;&nbsp;</strong></p><p></p><p></p><p></p><p></p><p></p><p></p><p></p><p></p><p></p> |
| Furnitures                           | <p><img src="https://api.spacedrevision.com/uploads/1754374224073_Picture4.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Weather                              | <p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Summer- bya-kha</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sun- nye-ma</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sunny- Nye-hoeth- den-po</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sunrise- Nye ma shar</p><p>5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sunset- Gay-nye-ma nyob</p><p>6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Rain- char-po</p><p>7.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Rainfall- char-bab</p><p>8.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Rainbow- za</p><p>9.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Winter- Ser-ka</p><p>10.&nbsp;&nbsp; Snow-Kha-wo</p><p>11.&nbsp;&nbsp; Thunder- Nam-chak</p><p>12.&nbsp;&nbsp; Lightning- Lhog-khyog-ko</p><p>13.&nbsp;&nbsp; &nbsp;Autumn- Ton-ka</p><ol start="14"><li><p>Spring- Chong-po</p></li><li><p>Monsoon- Char-due</p></li><li><p>Temperature- Tsa-Gyang</p></li><li><p>&nbsp;&nbsp; Heavy Rainfall-&nbsp; Chapo Shukchen</p></li><li><p>Wind- Lhung</p></li><li><p>Earthquake- Sa-yu</p></li><li><p>Yesterday it rained heavily-&nbsp; Dha Chapo Shukchen Kyabo Bey</p></li><li><p>Tomorrow it will rain heavily-&nbsp; Thora Chapo Shukchen Kyapshen bey</p></li><li><p>Weather- Nam-she</p></li><li><p>How is the weather today- Tharing ki Nam-she khatem bey?</p></li><li><p>&nbsp; Right now its going to rain- Thatoh Chyap Kyap rap bey</p></li></ol><p></p> |
| Activities                           | <p>Sit- Jhu-po</p><p>Stand- Long-po</p><p>Sleep- Nyel-bo, Zim po</p><p>Slice/Cut - tok</p><p>Smile- Jum-ton-po</p><p>Smell- Thim nyam po</p><p>Cry- Ngu</p><p>Criticize- cha-zut</p><p>Laugh- Ga-Shey</p><p>Run- Gyuk-o</p><p>Walk-Gya-bo</p><p>Want- go-po, Go-chen</p><p>Wave- Ba-lap</p><p>Cook Rice- Taw chaw-shey</p><p>Cook Vegetables- Topa Zaw-shey</p><p>Cock Crowing- Phya phu be shey</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
